;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31/08/2021 09:44:58
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0552	0x2501    MOVS	R5, #1
0x0554	0x680C    LDR	R4, [R1, #0]
0x0556	0xF3652408  BFI	R4, R5, #8, #1
0x055A	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 356 :: 		
L_I2Cx_Read51:
;__Lib_I2C_12.c, 358 :: 		
0x055C	0x4C9F    LDR	R4, [PC, #636]
; timeout start address is: 20 (R5)
0x055E	0x6825    LDR	R5, [R4, #0]
; i end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; buf end address is: 24 (R6)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 20 (R5)
0x0560	0x4691    MOV	R9, R2
0x0562	0x4698    MOV	R8, R3
0x0564	0x4637    MOV	R7, R6
0x0566	0x460E    MOV	R6, R1
;__Lib_I2C_12.c, 359 :: 		
L_I2Cx_Read52:
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 28 (R7)
; END_mode start address is: 32 (R8)
; i start address is: 36 (R9)
0x0568	0x499D    LDR	R1, [PC, #628]
0x056A	0x4630    MOV	R0, R6
0x056C	0xF7FFFF82  BL	_ChekXForEvent+0
0x0570	0xB968    CBNZ	R0, L_I2Cx_Read53
;__Lib_I2C_12.c, 360 :: 		
0x0572	0x4C9A    LDR	R4, [PC, #616]
0x0574	0x6824    LDR	R4, [R4, #0]
0x0576	0xB14C    CBZ	R4, L__I2Cx_Read132
;__Lib_I2C_12.c, 361 :: 		
0x0578	0xB925    CBNZ	R5, L_I2Cx_Read55
; I2C_BASE end address is: 24 (R6)
; buf end address is: 28 (R7)
; END_mode end address is: 32 (R8)
; i end address is: 36 (R9)
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 362 :: 		
0x057A	0x2003    MOVS	R0, #3
0x057C	0x4C93    LDR	R4, [PC, #588]
0x057E	0x6824    LDR	R4, [R4, #0]
0x0580	0x47A0    BLX	R4
;__Lib_I2C_12.c, 363 :: 		
0x0582	0xE1AD    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 364 :: 		
L_I2Cx_Read55:
;__Lib_I2C_12.c, 365 :: 		
; timeout start address is: 20 (R5)
; i start address is: 36 (R9)
; END_mode start address is: 32 (R8)
; buf start address is: 28 (R7)
; I2C_BASE start address is: 24 (R6)
0x0584	0x1E6C    SUBS	R4, R5, #1
; timeout end address is: 20 (R5)
; timeout start address is: 0 (R0)
0x0586	0x4620    MOV	R0, R4
; timeout end address is: 0 (R0)
0x0588	0x4605    MOV	R5, R0
;__Lib_I2C_12.c, 366 :: 		
0x058A	0xE7FF    B	L_I2Cx_Read54
L__I2Cx_Read132:
;__Lib_I2C_12.c, 360 :: 		
;__Lib_I2C_12.c, 366 :: 		
L_I2Cx_Read54:
;__Lib_I2C_12.c, 367 :: 		
; timeout start address is: 20 (R5)
; timeout end address is: 20 (R5)
0x058C	0xE7EC    B	L_I2Cx_Read52
L_I2Cx_Read53:
;__Lib_I2C_12.c, 368 :: 		
0x058E	0xEB070509  ADD	R5, R7, R9, LSL #0
; buf end address is: 28 (R7)
; i end address is: 36 (R9)
0x0592	0xF2060410  ADDW	R4, R6, #16
0x0596	0x6824    LDR	R4, [R4, #0]
0x0598	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_12.c, 369 :: 		
0x059A	0xF1B80F01  CMP	R8, #1
0x059E	0xD113    BNE	L_I2Cx_Read56
; END_mode end address is: 32 (R8)
;__Lib_I2C_12.c, 370 :: 		
0x05A0	0x4C8E    LDR	R4, [PC, #568]
; timeout start address is: 4 (R1)
0x05A2	0x6821    LDR	R1, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 4 (R1)
0x05A4	0x4630    MOV	R0, R6
;__Lib_I2C_12.c, 371 :: 		
L_I2Cx_Read57:
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x05A6	0x6805    LDR	R5, [R0, #0]
0x05A8	0xF3C52440  UBFX	R4, R5, #9, #1
0x05AC	0xB95C    CBNZ	R4, L_I2Cx_Read58
;__Lib_I2C_12.c, 372 :: 		
0x05AE	0x4C8B    LDR	R4, [PC, #556]
0x05B0	0x6824    LDR	R4, [R4, #0]
0x05B2	0xB13C    CBZ	R4, L__I2Cx_Read133
;__Lib_I2C_12.c, 373 :: 		
0x05B4	0xB921    CBNZ	R1, L_I2Cx_Read60
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
;__Lib_I2C_12.c, 374 :: 		
0x05B6	0x2003    MOVS	R0, #3
0x05B8	0x4C84    LDR	R4, [PC, #528]
0x05BA	0x6824    LDR	R4, [R4, #0]
0x05BC	0x47A0    BLX	R4
;__Lib_I2C_12.c, 375 :: 		
0x05BE	0xE18F    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 376 :: 		
L_I2Cx_Read60:
;__Lib_I2C_12.c, 377 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x05C0	0x1E49    SUBS	R1, R1, #1
; timeout end address is: 4 (R1)
;__Lib_I2C_12.c, 378 :: 		
0x05C2	0xE7FF    B	L_I2Cx_Read59
L__I2Cx_Read133:
;__Lib_I2C_12.c, 372 :: 		
;__Lib_I2C_12.c, 378 :: 		
L_I2Cx_Read59:
;__Lib_I2C_12.c, 379 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
0x05C4	0xE7EF    B	L_I2Cx_Read57
L_I2Cx_Read58:
;__Lib_I2C_12.c, 380 :: 		
0x05C6	0xE012    B	L_I2Cx_Read61
L_I2Cx_Read56:
;__Lib_I2C_12.c, 382 :: 		
; I2C_BASE start address is: 24 (R6)
0x05C8	0x4C84    LDR	R4, [PC, #528]
; timeout start address is: 4 (R1)
0x05CA	0x6821    LDR	R1, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 4 (R1)
0x05CC	0x4630    MOV	R0, R6
;__Lib_I2C_12.c, 383 :: 		
L_I2Cx_Read62:
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x05CE	0x6805    LDR	R5, [R0, #0]
0x05D0	0xF3C52400  UBFX	R4, R5, #8, #1
0x05D4	0xB95C    CBNZ	R4, L_I2Cx_Read63
;__Lib_I2C_12.c, 384 :: 		
0x05D6	0x4C81    LDR	R4, [PC, #516]
0x05D8	0x6824    LDR	R4, [R4, #0]
0x05DA	0xB13C    CBZ	R4, L__I2Cx_Read134
;__Lib_I2C_12.c, 385 :: 		
0x05DC	0xB921    CBNZ	R1, L_I2Cx_Read65
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
;__Lib_I2C_12.c, 386 :: 		
0x05DE	0x2003    MOVS	R0, #3
0x05E0	0x4C7A    LDR	R4, [PC, #488]
0x05E2	0x6824    LDR	R4, [R4, #0]
0x05E4	0x47A0    BLX	R4
;__Lib_I2C_12.c, 387 :: 		
0x05E6	0xE17B    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 388 :: 		
L_I2Cx_Read65:
;__Lib_I2C_12.c, 389 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x05E8	0x1E49    SUBS	R1, R1, #1
; timeout end address is: 4 (R1)
;__Lib_I2C_12.c, 390 :: 		
0x05EA	0xE7FF    B	L_I2Cx_Read64
L__I2Cx_Read134:
;__Lib_I2C_12.c, 384 :: 		
;__Lib_I2C_12.c, 390 :: 		
L_I2Cx_Read64:
;__Lib_I2C_12.c, 391 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
0x05EC	0xE7EF    B	L_I2Cx_Read62
L_I2Cx_Read63:
;__Lib_I2C_12.c, 392 :: 		
L_I2Cx_Read61:
;__Lib_I2C_12.c, 393 :: 		
0x05EE	0xE177    B	L_I2Cx_Read44
;__Lib_I2C_12.c, 395 :: 		
L_I2Cx_Read66:
;__Lib_I2C_12.c, 396 :: 		
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
; buf start address is: 8 (R2)
; timeout start address is: 36 (R9)
; slave_address start address is: 28 (R7)
0x05F0	0x2501    MOVS	R5, #1
0x05F2	0x680C    LDR	R4, [R1, #0]
0x05F4	0xF365248A  BFI	R4, R5, #10, #1
0x05F8	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 397 :: 		
0x05FA	0x2501    MOVS	R5, #1
0x05FC	0x680C    LDR	R4, [R1, #0]
0x05FE	0xF36524CB  BFI	R4, R5, #11, #1
0x0602	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 398 :: 		
0x0604	0xF2010510  ADDW	R5, R1, #16
0x0608	0x007C    LSLS	R4, R7, #1
0x060A	0xB2A4    UXTH	R4, R4
; slave_address end address is: 28 (R7)
0x060C	0xF0440401  ORR	R4, R4, #1
0x0610	0xB2A4    UXTH	R4, R4
0x0612	0x602C    STR	R4, [R5, #0]
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
0x0614	0x464F    MOV	R7, R9
;__Lib_I2C_12.c, 399 :: 		
L_I2Cx_Read67:
; timeout start address is: 28 (R7)
; i start address is: 24 (R6)
; END_mode start address is: 12 (R3)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x0616	0xF2010414  ADDW	R4, R1, #20
0x061A	0x6825    LDR	R5, [R4, #0]
0x061C	0xF3C50440  UBFX	R4, R5, #1, #1
0x0620	0xB964    CBNZ	R4, L_I2Cx_Read68
;__Lib_I2C_12.c, 400 :: 		
0x0622	0x4C6E    LDR	R4, [PC, #440]
0x0624	0x6824    LDR	R4, [R4, #0]
0x0626	0xB144    CBZ	R4, L__I2Cx_Read135
;__Lib_I2C_12.c, 401 :: 		
0x0628	0xB927    CBNZ	R7, L_I2Cx_Read70
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 402 :: 		
0x062A	0x2003    MOVS	R0, #3
0x062C	0x4C67    LDR	R4, [PC, #412]
0x062E	0x6824    LDR	R4, [R4, #0]
0x0630	0x47A0    BLX	R4
;__Lib_I2C_12.c, 403 :: 		
0x0632	0xE155    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 404 :: 		
L_I2Cx_Read70:
;__Lib_I2C_12.c, 405 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
; buf start address is: 8 (R2)
0x0634	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0636	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 406 :: 		
0x0638	0xE7FF    B	L_I2Cx_Read69
L__I2Cx_Read135:
;__Lib_I2C_12.c, 400 :: 		
;__Lib_I2C_12.c, 406 :: 		
L_I2Cx_Read69:
;__Lib_I2C_12.c, 407 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x063A	0xE7EC    B	L_I2Cx_Read67
L_I2Cx_Read68:
;__Lib_I2C_12.c, 408 :: 		
0x063C	0xF2010414  ADDW	R4, R1, #20
0x0640	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_12.c, 409 :: 		
0x0642	0xBF00    NOP
;__Lib_I2C_12.c, 410 :: 		
0x0644	0xF2010418  ADDW	R4, R1, #24
0x0648	0x6824    LDR	R4, [R4, #0]
0x064A	0x0424    LSLS	R4, R4, #16
0x064C	0x4320    ORRS	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_12.c, 411 :: 		
0x064E	0x2500    MOVS	R5, #0
0x0650	0x680C    LDR	R4, [R1, #0]
0x0652	0xF365248A  BFI	R4, R5, #10, #1
0x0656	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 413 :: 		
0x0658	0x4C60    LDR	R4, [PC, #384]
; timeout start address is: 28 (R7)
0x065A	0x6827    LDR	R7, [R4, #0]
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 414 :: 		
L_I2Cx_Read71:
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
0x065C	0xF2010414  ADDW	R4, R1, #20
0x0660	0x6825    LDR	R5, [R4, #0]
0x0662	0xF3C50480  UBFX	R4, R5, #2, #1
0x0666	0xB964    CBNZ	R4, L_I2Cx_Read72
;__Lib_I2C_12.c, 415 :: 		
0x0668	0x4C5C    LDR	R4, [PC, #368]
0x066A	0x6824    LDR	R4, [R4, #0]
0x066C	0xB144    CBZ	R4, L__I2Cx_Read136
;__Lib_I2C_12.c, 416 :: 		
0x066E	0xB927    CBNZ	R7, L_I2Cx_Read74
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 417 :: 		
0x0670	0x2003    MOVS	R0, #3
0x0672	0x4C56    LDR	R4, [PC, #344]
0x0674	0x6824    LDR	R4, [R4, #0]
0x0676	0x47A0    BLX	R4
;__Lib_I2C_12.c, 418 :: 		
0x0678	0xE132    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 419 :: 		
L_I2Cx_Read74:
;__Lib_I2C_12.c, 420 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
; buf start address is: 8 (R2)
0x067A	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x067C	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 421 :: 		
0x067E	0xE7FF    B	L_I2Cx_Read73
L__I2Cx_Read136:
;__Lib_I2C_12.c, 415 :: 		
;__Lib_I2C_12.c, 421 :: 		
L_I2Cx_Read73:
;__Lib_I2C_12.c, 422 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x0680	0xE7EC    B	L_I2Cx_Read71
L_I2Cx_Read72:
;__Lib_I2C_12.c, 423 :: 		
0x0682	0x2B01    CMP	R3, #1
0x0684	0xD105    BNE	L_I2Cx_Read75
;__Lib_I2C_12.c, 424 :: 		
0x0686	0x2501    MOVS	R5, #1
0x0688	0x680C    LDR	R4, [R1, #0]
0x068A	0xF3652449  BFI	R4, R5, #9, #1
0x068E	0x600C    STR	R4, [R1, #0]
0x0690	0xE004    B	L_I2Cx_Read76
L_I2Cx_Read75:
;__Lib_I2C_12.c, 426 :: 		
0x0692	0x2501    MOVS	R5, #1
0x0694	0x680C    LDR	R4, [R1, #0]
0x0696	0xF3652408  BFI	R4, R5, #8, #1
0x069A	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 427 :: 		
L_I2Cx_Read76:
;__Lib_I2C_12.c, 428 :: 		
0x069C	0x1995    ADDS	R5, R2, R6
0x069E	0xF2010410  ADDW	R4, R1, #16
0x06A2	0x6824    LDR	R4, [R4, #0]
0x06A4	0x702C    STRB	R4, [R5, #0]
0x06A6	0x1C74    ADDS	R4, R6, #1
; i end address is: 24 (R6)
;__Lib_I2C_12.c, 429 :: 		
0x06A8	0x1915    ADDS	R5, R2, R4
; buf end address is: 8 (R2)
0x06AA	0xF2010410  ADDW	R4, R1, #16
0x06AE	0x6824    LDR	R4, [R4, #0]
0x06B0	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_12.c, 430 :: 		
0x06B2	0x2B01    CMP	R3, #1
0x06B4	0xD114    BNE	L_I2Cx_Read77
; END_mode end address is: 12 (R3)
;__Lib_I2C_12.c, 431 :: 		
0x06B6	0x4C49    LDR	R4, [PC, #292]
; timeout start address is: 8 (R2)
0x06B8	0x6822    LDR	R2, [R4, #0]
; timeout end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 432 :: 		
L_I2Cx_Read78:
; timeout start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x06BA	0x680D    LDR	R5, [R1, #0]
0x06BC	0xF3C52440  UBFX	R4, R5, #9, #1
0x06C0	0xB964    CBNZ	R4, L_I2Cx_Read79
;__Lib_I2C_12.c, 433 :: 		
0x06C2	0x4C46    LDR	R4, [PC, #280]
0x06C4	0x6824    LDR	R4, [R4, #0]
0x06C6	0xB144    CBZ	R4, L__I2Cx_Read137
;__Lib_I2C_12.c, 434 :: 		
0x06C8	0xB922    CBNZ	R2, L_I2Cx_Read81
; timeout end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 435 :: 		
0x06CA	0x2003    MOVS	R0, #3
0x06CC	0x4C3F    LDR	R4, [PC, #252]
0x06CE	0x6824    LDR	R4, [R4, #0]
0x06D0	0x47A0    BLX	R4
;__Lib_I2C_12.c, 436 :: 		
0x06D2	0xE105    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 437 :: 		
L_I2Cx_Read81:
;__Lib_I2C_12.c, 438 :: 		
; I2C_BASE start address is: 4 (R1)
; timeout start address is: 8 (R2)
0x06D4	0x1E50    SUBS	R0, R2, #1
; timeout end address is: 8 (R2)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x06D6	0x4602    MOV	R2, R0
;__Lib_I2C_12.c, 439 :: 		
0x06D8	0xE7FF    B	L_I2Cx_Read80
L__I2Cx_Read137:
;__Lib_I2C_12.c, 433 :: 		
;__Lib_I2C_12.c, 439 :: 		
L_I2Cx_Read80:
;__Lib_I2C_12.c, 440 :: 		
; timeout start address is: 8 (R2)
; timeout end address is: 8 (R2)
0x06DA	0xE7EE    B	L_I2Cx_Read78
L_I2Cx_Read79:
;__Lib_I2C_12.c, 441 :: 		
0x06DC	0x4608    MOV	R0, R1
0x06DE	0xE013    B	L_I2Cx_Read82
L_I2Cx_Read77:
;__Lib_I2C_12.c, 443 :: 		
0x06E0	0x4C3E    LDR	R4, [PC, #248]
; timeout start address is: 8 (R2)
0x06E2	0x6822    LDR	R2, [R4, #0]
; timeout end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 444 :: 		
L_I2Cx_Read83:
; timeout start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x06E4	0x680D    LDR	R5, [R1, #0]
0x06E6	0xF3C52400  UBFX	R4, R5, #8, #1
0x06EA	0xB964    CBNZ	R4, L_I2Cx_Read84
;__Lib_I2C_12.c, 445 :: 		
0x06EC	0x4C3B    LDR	R4, [PC, #236]
0x06EE	0x6824    LDR	R4, [R4, #0]
0x06F0	0xB144    CBZ	R4, L__I2Cx_Read138
;__Lib_I2C_12.c, 446 :: 		
0x06F2	0xB922    CBNZ	R2, L_I2Cx_Read86
; timeout end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 447 :: 		
0x06F4	0x2003    MOVS	R0, #3
0x06F6	0x4C35    LDR	R4, [PC, #212]
0x06F8	0x6824    LDR	R4, [R4, #0]
0x06FA	0x47A0    BLX	R4
;__Lib_I2C_12.c, 448 :: 		
0x06FC	0xE0F0    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 449 :: 		
L_I2Cx_Read86:
;__Lib_I2C_12.c, 450 :: 		
; I2C_BASE start address is: 4 (R1)
; timeout start address is: 8 (R2)
0x06FE	0x1E50    SUBS	R0, R2, #1
; timeout end address is: 8 (R2)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0700	0x4602    MOV	R2, R0
;__Lib_I2C_12.c, 451 :: 		
0x0702	0xE7FF    B	L_I2Cx_Read85
L__I2Cx_Read138:
;__Lib_I2C_12.c, 445 :: 		
;__Lib_I2C_12.c, 451 :: 		
L_I2Cx_Read85:
;__Lib_I2C_12.c, 452 :: 		
; timeout start address is: 8 (R2)
; timeout end address is: 8 (R2)
0x0704	0xE7EE    B	L_I2Cx_Read83
L_I2Cx_Read84:
;__Lib_I2C_12.c, 453 :: 		
0x0706	0x4608    MOV	R0, R1
L_I2Cx_Read82:
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 455 :: 		
; I2C_BASE start address is: 0 (R0)
0x0708	0x2500    MOVS	R5, #0
0x070A	0x6804    LDR	R4, [R0, #0]
0x070C	0xF36524CB  BFI	R4, R5, #11, #1
0x0710	0x6004    STR	R4, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_12.c, 457 :: 		
0x0712	0xE0E5    B	L_I2Cx_Read44
;__Lib_I2C_12.c, 459 :: 		
L_I2Cx_Read87:
;__Lib_I2C_12.c, 460 :: 		
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; buf start address is: 8 (R2)
; timeout start address is: 36 (R9)
; count start address is: 32 (R8)
; slave_address start address is: 28 (R7)
0x0714	0x2501    MOVS	R5, #1
0x0716	0x680C    LDR	R4, [R1, #0]
0x0718	0xF365248A  BFI	R4, R5, #10, #1
0x071C	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 461 :: 		
0x071E	0xF2010510  ADDW	R5, R1, #16
0x0722	0x007C    LSLS	R4, R7, #1
0x0724	0xB2A4    UXTH	R4, R4
; slave_address end address is: 28 (R7)
0x0726	0xF0440401  ORR	R4, R4, #1
0x072A	0xB2A4    UXTH	R4, R4
0x072C	0x602C    STR	R4, [R5, #0]
; count end address is: 32 (R8)
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
0x072E	0x4646    MOV	R6, R8
0x0730	0x46C8    MOV	R8, R9
0x0732	0x4689    MOV	R9, R1
0x0734	0x4617    MOV	R7, R2
0x0736	0x461D    MOV	R5, R3
;__Lib_I2C_12.c, 462 :: 		
L_I2Cx_Read88:
; timeout start address is: 32 (R8)
; END_mode start address is: 20 (R5)
; count start address is: 24 (R6)
; buf start address is: 28 (R7)
; I2C_BASE start address is: 36 (R9)
0x0738	0x492A    LDR	R1, [PC, #168]
0x073A	0x4648    MOV	R0, R9
0x073C	0xF7FFFE9A  BL	_ChekXForEvent+0
0x0740	0xB978    CBNZ	R0, L_I2Cx_Read89
;__Lib_I2C_12.c, 463 :: 		
0x0742	0x4C26    LDR	R4, [PC, #152]
0x0744	0x6824    LDR	R4, [R4, #0]
0x0746	0xB15C    CBZ	R4, L__I2Cx_Read139
;__Lib_I2C_12.c, 464 :: 		
0x0748	0xF1B80F00  CMP	R8, #0
0x074C	0xD104    BNE	L_I2Cx_Read91
; END_mode end address is: 20 (R5)
; count end address is: 24 (R6)
; I2C_BASE end address is: 36 (R9)
; timeout end address is: 32 (R8)
; buf end address is: 28 (R7)
;__Lib_I2C_12.c, 465 :: 		
0x074E	0x2003    MOVS	R0, #3
0x0750	0x4C1E    LDR	R4, [PC, #120]
0x0752	0x6824    LDR	R4, [R4, #0]
0x0754	0x47A0    BLX	R4
;__Lib_I2C_12.c, 466 :: 		
0x0756	0xE0C3    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 467 :: 		
L_I2Cx_Read91:
;__Lib_I2C_12.c, 468 :: 		
; buf start address is: 28 (R7)
; timeout start address is: 32 (R8)
; I2C_BASE start address is: 36 (R9)
; count start address is: 24 (R6)
; END_mode start address is: 20 (R5)
0x0758	0xF1A80001  SUB	R0, R8, #1
; timeout end address is: 32 (R8)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x075C	0x4680    MOV	R8, R0
;__Lib_I2C_12.c, 469 :: 		
0x075E	0xE7FF    B	L_I2Cx_Read90
L__I2Cx_Read139:
;__Lib_I2C_12.c, 463 :: 		
;__Lib_I2C_12.c, 469 :: 		
L_I2Cx_Read90:
;__Lib_I2C_12.c, 470 :: 		
; timeout start address is: 32 (R8)
; timeout end address is: 32 (R8)
0x0760	0xE7EA    B	L_I2Cx_Read88
L_I2Cx_Read89:
;__Lib_I2C_12.c, 471 :: 		
; i start address is: 4 (R1)
0x0762	0x2100    MOVS	R1, #0
; END_mode end address is: 20 (R5)
; count end address is: 24 (R6)
; I2C_BASE end address is: 36 (R9)
; i end address is: 4 (R1)
; buf end address is: 28 (R7)
0x0764	0x46A8    MOV	R8, R5
0x0766	0x464A    MOV	R2, R9
0x0768	0x46B1    MOV	R9, R6
0x076A	0x463B    MOV	R3, R7
;__Lib_I2C_12.c, 472 :: 		
L_I2Cx_Read92:
; i start address is: 4 (R1)
; I2C_BASE start address is: 8 (R2)
; buf start address is: 12 (R3)
; count start address is: 36 (R9)
; END_mode start address is: 32 (R8)
0x076C	0xF1A90403  SUB	R4, R9, #3
0x0770	0x42A1    CMP	R1, R4
0x0772	0xD222    BCS	L_I2Cx_Read93
;__Lib_I2C_12.c, 473 :: 		
0x0774	0x4C19    LDR	R4, [PC, #100]
; timeout start address is: 20 (R5)
0x0776	0x6825    LDR	R5, [R4, #0]
; buf end address is: 12 (R3)
; count end address is: 36 (R9)
; i end address is: 4 (R1)
; I2C_BASE end address is: 8 (R2)
; END_mode end address is: 32 (R8)
; timeout end address is: 20 (R5)
0x0778	0x468A    MOV	R10, R1
0x077A	0x4617    MOV	R7, R2
0x077C	0x461E    MOV	R6, R3
;__Lib_I2C_12.c, 474 :: 		
L_I2Cx_Read94:
; timeout start address is: 20 (R5)
; END_mode start address is: 32 (R8)
; count start address is: 36 (R9)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 28 (R7)
; i start address is: 40 (R10)
0x077E	0x4918    LDR	R1, [PC, #96]
0x0780	0x4638    MOV	R0, R7
0x0782	0xF7FFFE77  BL	_ChekXForEvent+0
0x0786	0xB960    CBNZ	R0, L_I2Cx_Read95
;__Lib_I2C_12.c, 475 :: 		
0x0788	0x4C14    LDR	R4, [PC, #80]
0x078A	0x6824    LDR	R4, [R4, #0]
0x078C	0xB144    CBZ	R4, L__I2Cx_Read140
;__Lib_I2C_12.c, 476 :: 		
0x078E	0xB925    CBNZ	R5, L_I2Cx_Read97
; count end address is: 36 (R9)
; I2C_BASE end address is: 28 (R7)
; i end address is: 40 (R10)
; buf end address is: 24 (R6)
; END_mode end address is: 32 (R8)
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 477 :: 		
0x0790	0x2003    MOVS	R0, #3
0x0792	0x4C0E    LDR	R4, [PC, #56]
0x0794	0x6824    LDR	R4, [R4, #0]
0x0796	0x47A0    BLX	R4
;__Lib_I2C_12.c, 478 :: 		
0x0798	0xE0A2    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 479 :: 		
L_I2Cx_Read97:
;__Lib_I2C_12.c, 480 :: 		
; timeout start address is: 20 (R5)
; END_mode start address is: 32 (R8)
; buf start address is: 24 (R6)
; i start address is: 40 (R10)
; I2C_BASE start address is: 28 (R7)
; count start address is: 36 (R9)
0x079A	0x1E68    SUBS	R0, R5, #1
; timeout end address is: 20 (R5)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x079C	0x4605    MOV	R5, R0
;__Lib_I2C_12.c, 481 :: 		
0x079E	0xE7FF    B	L_I2Cx_Read96
L__I2Cx_Read140:
;__Lib_I2C_12.c, 475 :: 		
