;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9.8.2021. 08:45:42
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x2EB0	0x00004316  	#1125515264
0x2EB4	0x00004234  	#1110704128
0x2EB8	0x000042C8  	#1120403456
0x2EBC	0x00542000  	_wheel_position_angle_double+0
0x2EC0	0x00582000  	_wheel_position_angle+0
0x2EC4	0x005A2000  	_wheel_position_direction+0
0x2EC8	0x0FB02200  	_countedTimer+0
0x2ECC	0x000E2000  	_activeBattery+0
0x2ED0	0x00292000  	_motorSpeed+0
0x2ED4	0x00362000  	_motorDirection+0
0x2ED8	0x408C2201  	_control_taken+0
0x2EDC	0x005C2000  	_boatWheelDir+0
; end of _directionWheelADC
_uartSendCommandMotor:
;uartSend.c, 4 :: 		void uartSendCommandMotor(unsigned short motorDirection, unsigned short motorSpeed){
; motorSpeed start address is: 4 (R1)
; motorDirection start address is: 0 (R0)
0x1438	0xB082    SUB	SP, SP, #8
0x143A	0xF8CDE000  STR	LR, [SP, #0]
; motorSpeed end address is: 4 (R1)
; motorDirection end address is: 0 (R0)
; motorDirection start address is: 0 (R0)
; motorSpeed start address is: 4 (R1)
;uartSend.c, 9 :: 		forSend[0] = 0xCA;
0x143E	0xAC01    ADD	R4, SP, #4
0x1440	0x22CA    MOVS	R2, #202
0x1442	0x7022    STRB	R2, [R4, #0]
;uartSend.c, 10 :: 		forSend[1] = 0x41;
0x1444	0x1C63    ADDS	R3, R4, #1
0x1446	0x2241    MOVS	R2, #65
0x1448	0x701A    STRB	R2, [R3, #0]
;uartSend.c, 11 :: 		forSend[2] = (char)motorDirection;
0x144A	0x1CA2    ADDS	R2, R4, #2
0x144C	0x7010    STRB	R0, [R2, #0]
; motorDirection end address is: 0 (R0)
;uartSend.c, 12 :: 		forSend[3] = (char)motorSpeed;
0x144E	0x1CE2    ADDS	R2, R4, #3
0x1450	0x7011    STRB	R1, [R2, #0]
; motorSpeed end address is: 4 (R1)
;uartSend.c, 14 :: 		UART1_RXTX =1;
0x1452	0x2301    MOVS	R3, #1
0x1454	0xB25B    SXTB	R3, R3
0x1456	0x4A1B    LDR	R2, [PC, #108]
0x1458	0x6013    STR	R3, [R2, #0]
;uartSend.c, 16 :: 		UART1_Write(forSend[0]);
0x145A	0x7822    LDRB	R2, [R4, #0]
0x145C	0xB290    UXTH	R0, R2
0x145E	0xF7FFF8F5  BL	_UART1_Write+0
;uartSend.c, 17 :: 		UART1_Write(forSend[1]);
0x1462	0xAA01    ADD	R2, SP, #4
0x1464	0x1C52    ADDS	R2, R2, #1
0x1466	0x7812    LDRB	R2, [R2, #0]
0x1468	0xB290    UXTH	R0, R2
0x146A	0xF7FFF8EF  BL	_UART1_Write+0
;uartSend.c, 18 :: 		UART1_Write(forSend[2]);
0x146E	0xAA01    ADD	R2, SP, #4
0x1470	0x1C92    ADDS	R2, R2, #2
0x1472	0x7812    LDRB	R2, [R2, #0]
0x1474	0xB290    UXTH	R0, R2
0x1476	0xF7FFF8E9  BL	_UART1_Write+0
;uartSend.c, 19 :: 		UART1_Write(forSend[3]);
0x147A	0xAA01    ADD	R2, SP, #4
0x147C	0x1CD2    ADDS	R2, R2, #3
0x147E	0x7812    LDRB	R2, [R2, #0]
0x1480	0xB290    UXTH	R0, R2
0x1482	0xF7FFF8E3  BL	_UART1_Write+0
;uartSend.c, 20 :: 		UART1_Write(crc8(forSend[2], forSend[3]));
0x1486	0xAC01    ADD	R4, SP, #4
0x1488	0x1CE2    ADDS	R2, R4, #3
0x148A	0x7812    LDRB	R2, [R2, #0]
0x148C	0xB2D3    UXTB	R3, R2
0x148E	0x1CA2    ADDS	R2, R4, #2
0x1490	0x7812    LDRB	R2, [R2, #0]
0x1492	0xB2D9    UXTB	R1, R3
0x1494	0xB2D0    UXTB	R0, R2
0x1496	0xF7FFF877  BL	_crc8+0
0x149A	0xF7FFF8D7  BL	_UART1_Write+0
;uartSend.c, 21 :: 		Delay_ms(5);
0x149E	0xF24457BE  MOVW	R7, #17854
0x14A2	0xF2C00704  MOVT	R7, #4
0x14A6	0xBF00    NOP
0x14A8	0xBF00    NOP
L_uartSendCommandMotor0:
0x14AA	0x1E7F    SUBS	R7, R7, #1
0x14AC	0xD1FD    BNE	L_uartSendCommandMotor0
0x14AE	0xBF00    NOP
0x14B0	0xBF00    NOP
0x14B2	0xBF00    NOP
;uartSend.c, 22 :: 		UART1_RXTX =0;
0x14B4	0x2300    MOVS	R3, #0
0x14B6	0xB25B    SXTB	R3, R3
0x14B8	0x4A02    LDR	R2, [PC, #8]
0x14BA	0x6013    STR	R3, [R2, #0]
;uartSend.c, 23 :: 		}
L_end_uartSendCommandMotor:
0x14BC	0xF8DDE000  LDR	LR, [SP, #0]
0x14C0	0xB002    ADD	SP, SP, #8
0x14C2	0x4770    BX	LR
0x14C4	0x02A04240  	UART1_RXTX+0
; end of _uartSendCommandMotor
_UART1_Write:
;__Lib_UART_123_45_6.c, 41 :: 		
; _data start address is: 0 (R0)
0x064C	0xB081    SUB	SP, SP, #4
0x064E	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 42 :: 		
0x0652	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0654	0x4803    LDR	R0, [PC, #12]
0x0656	0xF000F859  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 43 :: 		
L_end_UART1_Write:
0x065A	0xF8DDE000  LDR	LR, [SP, #0]
0x065E	0xB001    ADD	SP, SP, #4
0x0660	0x4770    BX	LR
0x0662	0xBF00    NOP
0x0664	0x10004001  	USART1_SR+0
; end of _UART1_Write
_crc8:
;crc.c, 77 :: 		unsigned short crc8(unsigned short dir, unsigned short speed){
; speed start address is: 4 (R1)
; dir start address is: 0 (R0)
0x0588	0xB081    SUB	SP, SP, #4
0x058A	0xB2CB    UXTB	R3, R1
; speed end address is: 4 (R1)
; dir end address is: 0 (R0)
; dir start address is: 0 (R0)
; speed start address is: 12 (R3)
;crc.c, 83 :: 		speed1 = speed / 16;
0x058C	0x091A    LSRS	R2, R3, #4
; speed1 start address is: 4 (R1)
0x058E	0xB2D1    UXTB	R1, R2
;crc.c, 84 :: 		speed0 = speed % 16;
0x0590	0xF003020F  AND	R2, R3, #15
0x0594	0xB2D2    UXTB	R2, R2
; speed end address is: 12 (R3)
; speed0 start address is: 16 (R4)
0x0596	0xB2D4    UXTB	R4, R2
;crc.c, 86 :: 		if(speed0 >= 0x0C){
0x0598	0x2A0C    CMP	R2, #12
0x059A	0xD30F    BCC	L_crc824
;crc.c, 87 :: 		temp = 0x0B - 2*(0x0F - speed0);
0x059C	0xF1C4020F  RSB	R2, R4, #15
0x05A0	0xB212    SXTH	R2, R2
0x05A2	0x0052    LSLS	R2, R2, #1
0x05A4	0xB212    SXTH	R2, R2
0x05A6	0xF1C2020B  RSB	R2, R2, #11
;crc.c, 88 :: 		crc = speed1 * 16 + (speed0 - temp);
0x05AA	0x010B    LSLS	R3, R1, #4
0x05AC	0xB21B    SXTH	R3, R3
; speed1 end address is: 4 (R1)
0x05AE	0xB2D2    UXTB	R2, R2
0x05B0	0x1AA2    SUB	R2, R4, R2
0x05B2	0xB212    SXTH	R2, R2
0x05B4	0x189A    ADDS	R2, R3, R2
0x05B6	0xF88D2000  STRB	R2, [SP, #0]
;crc.c, 89 :: 		}
0x05BA	0xE032    B	L_crc825
L_crc824:
;crc.c, 90 :: 		else if (speed0 >= 0x08){
; speed1 start address is: 4 (R1)
0x05BC	0x2C08    CMP	R4, #8
0x05BE	0xD30F    BCC	L_crc826
;crc.c, 91 :: 		temp = 0x0B - 2*(0x0B - speed0);
0x05C0	0xF1C4020B  RSB	R2, R4, #11
0x05C4	0xB212    SXTH	R2, R2
0x05C6	0x0052    LSLS	R2, R2, #1
0x05C8	0xB212    SXTH	R2, R2
0x05CA	0xF1C2020B  RSB	R2, R2, #11
;crc.c, 92 :: 		crc = speed1 * 16 + (speed0 - temp);
0x05CE	0x010B    LSLS	R3, R1, #4
0x05D0	0xB21B    SXTH	R3, R3
; speed1 end address is: 4 (R1)
0x05D2	0xB2D2    UXTB	R2, R2
0x05D4	0x1AA2    SUB	R2, R4, R2
0x05D6	0xB212    SXTH	R2, R2
0x05D8	0x189A    ADDS	R2, R3, R2
0x05DA	0xF88D2000  STRB	R2, [SP, #0]
;crc.c, 93 :: 		}
0x05DE	0xE020    B	L_crc827
L_crc826:
;crc.c, 94 :: 		else if (speed0 >= 0x04){
; speed1 start address is: 4 (R1)
0x05E0	0x2C04    CMP	R4, #4
0x05E2	0xD30E    BCC	L_crc828
;crc.c, 95 :: 		temp = 0x05 + 2*(0x07 - speed0);
0x05E4	0xF1C40207  RSB	R2, R4, #7
0x05E8	0xB212    SXTH	R2, R2
0x05EA	0x0052    LSLS	R2, R2, #1
0x05EC	0xB212    SXTH	R2, R2
0x05EE	0x1D52    ADDS	R2, R2, #5
;crc.c, 96 :: 		crc = speed1 * 16 + (speed0 + temp);
0x05F0	0x010B    LSLS	R3, R1, #4
0x05F2	0xB21B    SXTH	R3, R3
; speed1 end address is: 4 (R1)
0x05F4	0xB2D2    UXTB	R2, R2
0x05F6	0x18A2    ADDS	R2, R4, R2
0x05F8	0xB212    SXTH	R2, R2
0x05FA	0x189A    ADDS	R2, R3, R2
0x05FC	0xF88D2000  STRB	R2, [SP, #0]
;crc.c, 97 :: 		}
0x0600	0xE00F    B	L_crc829
L_crc828:
;crc.c, 98 :: 		else if (speed0 >= 0x00){
; speed1 start address is: 4 (R1)
0x0602	0x2C00    CMP	R4, #0
0x0604	0xD30D    BCC	L_crc830
;crc.c, 99 :: 		temp = 0x05 + 2*(0x03 - speed0);
0x0606	0xF1C40203  RSB	R2, R4, #3
0x060A	0xB212    SXTH	R2, R2
0x060C	0x0052    LSLS	R2, R2, #1
0x060E	0xB212    SXTH	R2, R2
0x0610	0x1D52    ADDS	R2, R2, #5
;crc.c, 100 :: 		crc = speed1 * 16 + (speed0 + temp);
0x0612	0x010B    LSLS	R3, R1, #4
0x0614	0xB21B    SXTH	R3, R3
; speed1 end address is: 4 (R1)
0x0616	0xB2D2    UXTB	R2, R2
0x0618	0x18A2    ADDS	R2, R4, R2
0x061A	0xB212    SXTH	R2, R2
0x061C	0x189A    ADDS	R2, R3, R2
0x061E	0xF88D2000  STRB	R2, [SP, #0]
;crc.c, 101 :: 		}
L_crc830:
L_crc829:
L_crc827:
L_crc825:
;crc.c, 103 :: 		if(dir == 0x01){
0x0622	0x2801    CMP	R0, #1
0x0624	0xD10E    BNE	L_crc831
; dir end address is: 0 (R0)
;crc.c, 104 :: 		if(speed0 % 2 == 0){
0x0626	0xF0040201  AND	R2, R4, #1
0x062A	0xB2D2    UXTB	R2, R2
; speed0 end address is: 16 (R4)
0x062C	0xB92A    CBNZ	R2, L_crc832
;crc.c, 105 :: 		crc -= 1;
0x062E	0xF89D2000  LDRB	R2, [SP, #0]
0x0632	0x1E52    SUBS	R2, R2, #1
0x0634	0xF88D2000  STRB	R2, [SP, #0]
;crc.c, 106 :: 		}
0x0638	0xE004    B	L_crc833
L_crc832:
;crc.c, 108 :: 		crc += 1;
0x063A	0xF89D2000  LDRB	R2, [SP, #0]
0x063E	0x1C52    ADDS	R2, R2, #1
0x0640	0xF88D2000  STRB	R2, [SP, #0]
;crc.c, 109 :: 		}
L_crc833:
;crc.c, 110 :: 		}
L_crc831:
;crc.c, 112 :: 		return crc;
0x0644	0xF89D0000  LDRB	R0, [SP, #0]
;crc.c, 113 :: 		}
L_end_crc8:
0x0648	0xB001    ADD	SP, SP, #4
0x064A	0x4770    BX	LR
; end of _crc8
_uart3SendJoystick:
;uartSend.c, 761 :: 		void uart3SendJoystick(){
0x13E4	0xB081    SUB	SP, SP, #4
0x13E6	0xF8CDE000  STR	LR, [SP, #0]
;uartSend.c, 763 :: 		UART3_Write(0x21);
0x13EA	0x2021    MOVS	R0, #33
0x13EC	0xF7FFF980  BL	_UART3_Write+0
;uartSend.c, 764 :: 		UART3_Write(0x40);
0x13F0	0x2040    MOVS	R0, #64
0x13F2	0xF7FFF97D  BL	_UART3_Write+0
;uartSend.c, 765 :: 		UART3_Write((char)gear_status);
0x13F6	0x480D    LDR	R0, [PC, #52]
0x13F8	0x8800    LDRH	R0, [R0, #0]
0x13FA	0xF7FFF979  BL	_UART3_Write+0
;uartSend.c, 766 :: 		UART3_Write((char)dutyy);
0x13FE	0x480C    LDR	R0, [PC, #48]
0x1400	0xF9B00000  LDRSH	R0, [R0, #0]
0x1404	0xF7FFF974  BL	_UART3_Write+0
;uartSend.c, 767 :: 		if(control_taken){
0x1408	0x490A    LDR	R1, [PC, #40]
0x140A	0x6808    LDR	R0, [R1, #0]
0x140C	0xB118    CBZ	R0, L_uart3SendJoystick2
;uartSend.c, 768 :: 		UART3_Write(0x01);
0x140E	0x2001    MOVS	R0, #1
0x1410	0xF7FFF96E  BL	_UART3_Write+0
;uartSend.c, 769 :: 		}
0x1414	0xE002    B	L_uart3SendJoystick3
L_uart3SendJoystick2:
;uartSend.c, 771 :: 		UART3_Write(0x00);
0x1416	0x2000    MOVS	R0, #0
0x1418	0xF7FFF96A  BL	_UART3_Write+0
;uartSend.c, 772 :: 		}
L_uart3SendJoystick3:
;uartSend.c, 773 :: 		UART3_Write(0x3B);
0x141C	0x203B    MOVS	R0, #59
0x141E	0xF7FFF967  BL	_UART3_Write+0
;uartSend.c, 774 :: 		}
L_end_uart3SendJoystick:
0x1422	0xF8DDE000  LDR	LR, [SP, #0]
0x1426	0xB001    ADD	SP, SP, #4
0x1428	0x4770    BX	LR
0x142A	0xBF00    NOP
0x142C	0x00342000  	_gear_status+0
0x1430	0x004E2000  	_dutyy+0
0x1434	0x408C2201  	_control_taken+0
; end of _uart3SendJoystick
_UART3_Write:
;__Lib_UART_123_45_6.c, 49 :: 		
; _data start address is: 0 (R0)
0x06F0	0xB081    SUB	SP, SP, #4
0x06F2	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 50 :: 		
0x06F6	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x06F8	0x4803    LDR	R0, [PC, #12]
0x06FA	0xF000F807  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 51 :: 		
L_end_UART3_Write:
0x06FE	0xF8DDE000  LDR	LR, [SP, #0]
0x0702	0xB001    ADD	SP, SP, #4
0x0704	0x4770    BX	LR
0x0706	0xBF00    NOP
0x0708	0x48004000  	USART3_SR+0
; end of _UART3_Write
_batteryLavelMeasure:
;batteryLavel.c, 5 :: 		void batteryLavelMeasure(){
0x1AF8	0xB081    SUB	SP, SP, #4
0x1AFA	0xF8CDE000  STR	LR, [SP, #0]
;batteryLavel.c, 7 :: 		if(battry_percentage_check)
0x1AFE	0x49A8    LDR	R1, [PC, #672]
0x1B00	0x6808    LDR	R0, [R1, #0]
0x1B02	0x2800    CMP	R0, #0
0x1B04	0xF0008288  BEQ	L_batteryLavelMeasure0
;batteryLavel.c, 9 :: 		battry_percentage_check = 0;
0x1B08	0x2100    MOVS	R1, #0
0x1B0A	0xB249    SXTB	R1, R1
0x1B0C	0x48A4    LDR	R0, [PC, #656]
0x1B0E	0x6001    STR	R1, [R0, #0]
;batteryLavel.c, 10 :: 		battry_percentage_check_counter = 0;
0x1B10	0x2100    MOVS	R1, #0
0x1B12	0x48A4    LDR	R0, [PC, #656]
0x1B14	0x8001    STRH	R1, [R0, #0]
;batteryLavel.c, 23 :: 		for(i=0; i<300; i++){
0x1B16	0x2100    MOVS	R1, #0
0x1B18	0xB209    SXTH	R1, R1
0x1B1A	0x48A3    LDR	R0, [PC, #652]
0x1B1C	0x8001    STRH	R1, [R0, #0]
L_batteryLavelMeasure1:
0x1B1E	0x48A2    LDR	R0, [PC, #648]
0x1B20	0xF9B00000  LDRSH	R0, [R0, #0]
0x1B24	0xF5B07F96  CMP	R0, #300
0x1B28	0xDA17    BGE	L_batteryLavelMeasure2
;batteryLavel.c, 24 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_4);
0x1B2A	0xF2400010  MOVW	R0, #16
0x1B2E	0xF7FFF987  BL	_ADC_Set_Input_Channel+0
;batteryLavel.c, 25 :: 		adc_read2 = ADC2_Get_Sample(4);
0x1B32	0x2004    MOVS	R0, #4
0x1B34	0xF7FFFA14  BL	_ADC2_Get_Sample+0
0x1B38	0x4B9C    LDR	R3, [PC, #624]
0x1B3A	0x6018    STR	R0, [R3, #0]
;batteryLavel.c, 26 :: 		adc_array2[i] = adc_read2;
0x1B3C	0x4A9A    LDR	R2, [PC, #616]
0x1B3E	0xF9B20000  LDRSH	R0, [R2, #0]
0x1B42	0x0081    LSLS	R1, R0, #2
0x1B44	0x489A    LDR	R0, [PC, #616]
0x1B46	0x1841    ADDS	R1, R0, R1
0x1B48	0x4618    MOV	R0, R3
0x1B4A	0x6800    LDR	R0, [R0, #0]
0x1B4C	0x6008    STR	R0, [R1, #0]
;batteryLavel.c, 23 :: 		for(i=0; i<300; i++){
0x1B4E	0x4610    MOV	R0, R2
0x1B50	0xF9B00000  LDRSH	R0, [R0, #0]
0x1B54	0x1C40    ADDS	R0, R0, #1
0x1B56	0x8010    STRH	R0, [R2, #0]
;batteryLavel.c, 27 :: 		}
0x1B58	0xE7E1    B	L_batteryLavelMeasure1
L_batteryLavelMeasure2:
;batteryLavel.c, 29 :: 		for(i=0; i<300; i++)
0x1B5A	0x2100    MOVS	R1, #0
0x1B5C	0xB209    SXTH	R1, R1
0x1B5E	0x4892    LDR	R0, [PC, #584]
0x1B60	0x8001    STRH	R1, [R0, #0]
L_batteryLavelMeasure4:
0x1B62	0x4891    LDR	R0, [PC, #580]
0x1B64	0xF9B00000  LDRSH	R0, [R0, #0]
0x1B68	0xF5B07F96  CMP	R0, #300
0x1B6C	0xDA3C    BGE	L_batteryLavelMeasure5
;batteryLavel.c, 31 :: 		for(j=i+1; j<300; j++)
0x1B6E	0x488E    LDR	R0, [PC, #568]
0x1B70	0xF9B00000  LDRSH	R0, [R0, #0]
0x1B74	0x1C41    ADDS	R1, R0, #1
0x1B76	0x488F    LDR	R0, [PC, #572]
0x1B78	0x8001    STRH	R1, [R0, #0]
L_batteryLavelMeasure7:
0x1B7A	0x488E    LDR	R0, [PC, #568]
0x1B7C	0x8800    LDRH	R0, [R0, #0]
0x1B7E	0xF5B07F96  CMP	R0, #300
0x1B82	0xD22B    BCS	L_batteryLavelMeasure8
;batteryLavel.c, 33 :: 		if(adc_array2[j]<adc_array2[i])
0x1B84	0x488B    LDR	R0, [PC, #556]
0x1B86	0x8800    LDRH	R0, [R0, #0]
0x1B88	0x0081    LSLS	R1, R0, #2
0x1B8A	0x4889    LDR	R0, [PC, #548]
0x1B8C	0x1840    ADDS	R0, R0, R1
0x1B8E	0x6802    LDR	R2, [R0, #0]
0x1B90	0x4885    LDR	R0, [PC, #532]
0x1B92	0xF9B00000  LDRSH	R0, [R0, #0]
0x1B96	0x0081    LSLS	R1, R0, #2
0x1B98	0x4885    LDR	R0, [PC, #532]
0x1B9A	0x1840    ADDS	R0, R0, R1
0x1B9C	0x6800    LDR	R0, [R0, #0]
0x1B9E	0x4282    CMP	R2, R0
0x1BA0	0xD217    BCS	L_batteryLavelMeasure10
;batteryLavel.c, 35 :: 		tmp = adc_array2[i];
0x1BA2	0x4881    LDR	R0, [PC, #516]
0x1BA4	0xF9B00000  LDRSH	R0, [R0, #0]
0x1BA8	0x0081    LSLS	R1, R0, #2
0x1BAA	0x4881    LDR	R0, [PC, #516]
0x1BAC	0x1844    ADDS	R4, R0, R1
0x1BAE	0x6820    LDR	R0, [R4, #0]
0x1BB0	0x4B81    LDR	R3, [PC, #516]
0x1BB2	0x6018    STR	R0, [R3, #0]
;batteryLavel.c, 36 :: 		adc_array2[i] = adc_array2[j];
0x1BB4	0x4A7F    LDR	R2, [PC, #508]
0x1BB6	0x8810    LDRH	R0, [R2, #0]
0x1BB8	0x0081    LSLS	R1, R0, #2
0x1BBA	0x487D    LDR	R0, [PC, #500]
0x1BBC	0x1840    ADDS	R0, R0, R1
0x1BBE	0x6800    LDR	R0, [R0, #0]
0x1BC0	0x6020    STR	R0, [R4, #0]
;batteryLavel.c, 37 :: 		adc_array2[j] = tmp;
0x1BC2	0x4610    MOV	R0, R2
0x1BC4	0x8800    LDRH	R0, [R0, #0]
0x1BC6	0x0081    LSLS	R1, R0, #2
0x1BC8	0x4879    LDR	R0, [PC, #484]
0x1BCA	0x1841    ADDS	R1, R0, R1
0x1BCC	0x4618    MOV	R0, R3
0x1BCE	0x6800    LDR	R0, [R0, #0]
0x1BD0	0x6008    STR	R0, [R1, #0]
;batteryLavel.c, 38 :: 		}
L_batteryLavelMeasure10:
;batteryLavel.c, 31 :: 		for(j=i+1; j<300; j++)
0x1BD2	0x4978    LDR	R1, [PC, #480]
0x1BD4	0x8808    LDRH	R0, [R1, #0]
0x1BD6	0x1C40    ADDS	R0, R0, #1
0x1BD8	0x8008    STRH	R0, [R1, #0]
;batteryLavel.c, 39 :: 		}
0x1BDA	0xE7CE    B	L_batteryLavelMeasure7
L_batteryLavelMeasure8:
;batteryLavel.c, 29 :: 		for(i=0; i<300; i++)
0x1BDC	0x4972    LDR	R1, [PC, #456]
0x1BDE	0xF9B10000  LDRSH	R0, [R1, #0]
0x1BE2	0x1C40    ADDS	R0, R0, #1
0x1BE4	0x8008    STRH	R0, [R1, #0]
;batteryLavel.c, 40 :: 		}
0x1BE6	0xE7BC    B	L_batteryLavelMeasure4
L_batteryLavelMeasure5:
;batteryLavel.c, 42 :: 		for(i=100; i<200; i++){
0x1BE8	0x2164    MOVS	R1, #100
0x1BEA	0xB209    SXTH	R1, R1
0x1BEC	0x486E    LDR	R0, [PC, #440]
0x1BEE	0x8001    STRH	R1, [R0, #0]
L_batteryLavelMeasure11:
0x1BF0	0x486D    LDR	R0, [PC, #436]
0x1BF2	0xF9B00000  LDRSH	R0, [R0, #0]
0x1BF6	0x28C8    CMP	R0, #200
0x1BF8	0xDA10    BGE	L_batteryLavelMeasure12
;batteryLavel.c, 43 :: 		adcSum2 += adc_array2[i];
0x1BFA	0x4B6B    LDR	R3, [PC, #428]
0x1BFC	0xF9B30000  LDRSH	R0, [R3, #0]
0x1C00	0x0081    LSLS	R1, R0, #2
0x1C02	0x486B    LDR	R0, [PC, #428]
0x1C04	0x1840    ADDS	R0, R0, R1
0x1C06	0x6802    LDR	R2, [R0, #0]
0x1C08	0x496C    LDR	R1, [PC, #432]
0x1C0A	0x6808    LDR	R0, [R1, #0]
0x1C0C	0x1880    ADDS	R0, R0, R2
0x1C0E	0x6008    STR	R0, [R1, #0]
;batteryLavel.c, 42 :: 		for(i=100; i<200; i++){
0x1C10	0x4618    MOV	R0, R3
0x1C12	0xF9B00000  LDRSH	R0, [R0, #0]
0x1C16	0x1C40    ADDS	R0, R0, #1
0x1C18	0x8018    STRH	R0, [R3, #0]
;batteryLavel.c, 44 :: 		}
0x1C1A	0xE7E9    B	L_batteryLavelMeasure11
L_batteryLavelMeasure12:
;batteryLavel.c, 47 :: 		adc_avg2 = ((float)adcSum2)/100f;
0x1C1C	0x4A67    LDR	R2, [PC, #412]
0x1C1E	0xED120A00  VLDR.32	S0, [R2, #0]
0x1C22	0xEEF80A40  VCVT.F32.U32	S1, S0
0x1C26	0x4866    LDR	R0, [PC, #408]
0x1C28	0xEE000A10  VMOV	S0, R0
0x1C2C	0xEEC00A80  VDIV.F32	S1, S1, S0
0x1C30	0x4964    LDR	R1, [PC, #400]
0x1C32	0xED410A00  VSTR.32	S1, [R1, #0]
;batteryLavel.c, 48 :: 		adcSum2 = 0;
0x1C36	0x2000    MOVS	R0, #0
0x1C38	0x6010    STR	R0, [R2, #0]
;batteryLavel.c, 57 :: 		adc_avg2 = adc_avg2 - 2764f;//adc_avg2 = adc_avg2 - 2953f;//adc_avg2 = adc_avg2 - 2910;
0x1C3A	0x4863    LDR	R0, [PC, #396]
0x1C3C	0xEE000A10  VMOV	S0, R0
0x1C40	0xEE300AC0  VSUB.F32	S0, S1, S0
0x1C44	0xED010A00  VSTR.32	S0, [R1, #0]
;batteryLavel.c, 59 :: 		if(adc_avg2 < 0f){
0x1C48	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x1C4C	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1C50	0xDA07    BGE	L_batteryLavelMeasure14
;batteryLavel.c, 60 :: 		adc_avg2 = 0f;
0x1C52	0xF04F0000  MOV	R0, #0
0x1C56	0xEE000A10  VMOV	S0, R0
0x1C5A	0x485A    LDR	R0, [PC, #360]
0x1C5C	0xED000A00  VSTR.32	S0, [R0, #0]
;batteryLavel.c, 61 :: 		}
0x1C60	0xE010    B	L_batteryLavelMeasure15
L_batteryLavelMeasure14:
;batteryLavel.c, 62 :: 		else if(adc_avg2 > 436f){         //297f
0x1C62	0x4858    LDR	R0, [PC, #352]
0x1C64	0xED500A00  VLDR.32	S1, [R0, #0]
0x1C68	0x4858    LDR	R0, [PC, #352]
0x1C6A	0xEE000A10  VMOV	S0, R0
0x1C6E	0xEEF40AC0  VCMPE.F32	S1, S0
0x1C72	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1C76	0xDD05    BLE	L_batteryLavelMeasure16
;batteryLavel.c, 63 :: 		adc_avg2 = 436f;
0x1C78	0x4854    LDR	R0, [PC, #336]
0x1C7A	0xEE000A10  VMOV	S0, R0
0x1C7E	0x4851    LDR	R0, [PC, #324]
0x1C80	0xED000A00  VSTR.32	S0, [R0, #0]
;batteryLavel.c, 64 :: 		}
L_batteryLavelMeasure16:
L_batteryLavelMeasure15:
;batteryLavel.c, 67 :: 		battery_percentage1 = (100f/436f)*adc_avg2;
0x1C84	0x484F    LDR	R0, [PC, #316]
0x1C86	0xED500A00  VLDR.32	S1, [R0, #0]
0x1C8A	0x4851    LDR	R0, [PC, #324]
0x1C8C	0xEE000A10  VMOV	S0, R0
0x1C90	0xEE600A20  VMUL.F32	S1, S0, S1
0x1C94	0x484F    LDR	R0, [PC, #316]
0x1C96	0xED400A00  VSTR.32	S1, [R0, #0]
;batteryLavel.c, 70 :: 		if(battery_percentage1 >= 89.0){
0x1C9A	0x484F    LDR	R0, [PC, #316]
0x1C9C	0xEE000A10  VMOV	S0, R0
0x1CA0	0xEEF40AC0  VCMPE.F32	S1, S0
0x1CA4	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1CA8	0xDB0B    BLT	L_batteryLavelMeasure17
;batteryLavel.c, 72 :: 		uart4Battery1Level4();
0x1CAA	0xF7FFFE31  BL	_uart4Battery1Level4+0
;batteryLavel.c, 74 :: 		boatBatteriesLavel =  boatBatteriesLavel & 0xF8;
0x1CAE	0x494B    LDR	R1, [PC, #300]
0x1CB0	0x7808    LDRB	R0, [R1, #0]
0x1CB2	0xF00000F8  AND	R0, R0, #248
0x1CB6	0xB2C0    UXTB	R0, R0
0x1CB8	0x7008    STRB	R0, [R1, #0]
;batteryLavel.c, 75 :: 		boatBatteriesLavel =  boatBatteriesLavel | 0x04;
0x1CBA	0xF0400004  ORR	R0, R0, #4
0x1CBE	0x7008    STRB	R0, [R1, #0]
;batteryLavel.c, 76 :: 		}
0x1CC0	0xE055    B	L_batteryLavelMeasure18
L_batteryLavelMeasure17:
;batteryLavel.c, 77 :: 		else if(battery_percentage1 >= 61.0){
0x1CC2	0x4844    LDR	R0, [PC, #272]
0x1CC4	0xED500A00  VLDR.32	S1, [R0, #0]
